0.0	0.0	0.0	8.73176097869873	1.0588299036026	0.0	0.0	0.0	0.29741543531417847	62.17765426635742	10.122389793395996	0.0	0.0	0.0	4.012071132659912	67.0075454711914	7.138276100158691	0.0	0.0	0.0	6.720931053161621	72.92415618896484	2.2992093563079834	0.0	0.0	0.0	9.368948936462402	66.46858215332031	0.9229232668876648	0.0	0.0	0.0	5.225497722625732	38.43947219848633	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	21.808670043945312	19.766450881958008	23.566389083862305	23.566389083862305	23.566389083862305	24.02550506591797	40.45878219604492	27.627079010009766	23.566389083862305	23.566389083862305	23.566389083862305	30.407846450805664	35.241844177246094	27.69651985168457	23.566389083862305	23.566389083862305	23.566389083862305	32.853145599365234	41.44279098510742	24.131942749023438	23.566389083862305	23.566389083862305	23.566389083862305	33.221458435058594	35.68424606323242	23.857563018798828	23.566389083862305	23.566389083862305	23.566389083862305	28.7702693939209	15.93336296081543	23.566389083862305	23.566389083862305
0.0	0.0	0.0	2.942817449569702	10.998771667480469	0.0	0.0	0.0	0.0	32.82830810546875	53.888858795166016	0.0	0.0	0.0	5.702972412109375	53.5596923828125	39.3315315246582	0.0	0.0	0.0	23.874094009399414	71.90581512451172	9.69959545135498	0.0	0.0	10.52389144897461	59.8946418762207	30.33305549621582	0.0	0.0	0.0	18.678892135620117	35.96949768066406	2.000993013381958	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	24.07181167602539	5.294749736785889	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	36.4988899230957	28.95816421508789	23.566389083862305	23.566389083862305	23.566389083862305	30.01663589477539	27.79682731628418	28.878828048706055	23.566389083862305	23.566389083862305	23.566389083862305	30.690528869628906	21.118547439575195	26.125999450683594	23.566389083862305	23.566389083862305	30.103641510009766	24.896909713745117	22.776926040649414	23.588563919067383	23.566389083862305	23.566389083862305	15.983827590942383	8.023246765136719	24.676359176635742	23.566389083862305	23.566389083862305
0.0	0.0	0.0	0.4665420651435852	0.0	0.0	0.0	2.360022783279419	17.053306579589844	31.3980712890625	15.882481575012207	1.7558317184448242	3.6008241176605225	42.838741302490234	51.759090423583984	20.238391876220703	16.2838191986084	56.95191955566406	6.534358501434326	63.239925384521484	26.79140281677246	0.03896328806877136	9.558944702148438	71.75823974609375	7.443492412567139	66.62981414794922	4.963359355926514	9.098104476928711	47.4670295715332	36.10189437866211	0.0	6.794787406921387	12.950451850891113	15.94140625	14.926143646240234	0.49020740389823914	23.566389083862305	23.566389083862305	23.566389083862305	23.346261978149414	23.4732666015625	23.566389083862305	23.566389083862305	21.335956573486328	11.706730842590332	3.29097843170166	0.0	5.571058750152588	30.135669708251953	8.849167823791504	13.309748649597168	0.0	0.0	16.357419967651367	33.48910903930664	21.63753890991211	23.05286979675293	23.62338638305664	29.629283905029297	27.566858291625977	30.74359893798828	17.20563316345215	1.7574703693389893	8.198028564453125	14.277974128723145	22.323570251464844	23.391334533691406	5.833576679229736	0.0	0.0	10.568695068359375	23.822296142578125
0.0	0.0	0.0	0.0	0.0	0.36929088830947876	0.0	0.0	6.4529924392700195	0.0	30.284086227416992	50.94127655029297	0.0	7.336863994598389	58.43507766723633	20.617103576660156	71.1589584350586	9.15809154510498	0.0	22.565074920654297	32.863338470458984	30.241844177246094	56.8994026184082	0.5892971158027649	0.0	0.0	0.0	72.35614013671875	11.586130142211914	0.0	0.0	0.0	38.20146179199219	31.393163681030273	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	24.14664649963379	11.56215763092041	23.566389083862305	23.566389083862305	23.588550567626953	14.123344421386719	35.28349304199219	21.868974685668945	23.566389083862305	25.67506980895996	15.664825439453125	24.457006454467773	38.84636688232422	27.775426864624023	23.566389083862305	11.691671371459961	0.0	0.0	23.33961296081543	23.71270751953125	23.566389083862305	22.318775177001953	19.05099105834961	23.40817642211914	25.642114639282227	23.566389083862305	23.566389083862305	23.566389083862305	24.9451847076416	21.73750877380371	23.566389083862305	23.566389083862305
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18626639246940613	6.542708873748779	15.23315715789795	13.934609413146973	0.0	0.0	17.827360153198242	54.768863677978516	16.952573776245117	69.46122741699219	0.0	0.0	28.243494033813477	36.145782470703125	44.71455764770508	59.38225555419922	0.0	0.0	0.0	0.0	41.71385192871094	42.019813537597656	0.0	0.0	0.0	0.0	62.55665969848633	12.271101951599121	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.928762435913086	17.909446716308594	3.327852487564087	6.5065717697143555	23.566389083862305	23.566389083862305	35.34549331665039	8.696377754211426	0.0	27.267610549926758	23.566389083862305	23.566389083862305	27.59486198425293	0.0	3.0671727657318115	30.0080623626709	23.566389083862305	23.566389083862305	21.548612594604492	8.820992469787598	35.56126403808594	27.886688232421875	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	43.4403190612793	28.52448272705078	23.566389083862305
0.0	0.0	1.100689172744751	0.5160632133483887	0.737429678440094	0.09832004457712173	0.0	26.148147583007812	25.35092544555664	20.751323699951172	39.032676696777344	15.828980445861816	0.0	10.389188766479492	15.804121971130371	34.51040267944336	53.826507568359375	5.710515022277832	0.18141797184944153	20.957538604736328	47.44528579711914	27.072128295898438	4.625962734222412	7.2677435874938965	6.6605963706970215	51.226932525634766	37.383419036865234	25.659467697143555	23.57600212097168	36.41060256958008	0.08793453127145767	0.0	1.6365350484848022	1.3901103734970093	0.0	0.30548980832099915	23.566389083862305	23.566389083862305	21.29615020751953	17.963350296020508	18.172639846801758	23.042339324951172	23.566389083862305	24.582998275756836	0.0	0.0	2.099245548248291	18.619741439819336	23.566389083862305	5.897622585296631	15.952716827392578	0.3274047076702118	12.27553939819336	25.401180267333984	24.03631019592285	23.50617027282715	6.786732196807861	3.3585195541381836	16.397174835205078	8.281651496887207	32.42893600463867	10.68939208984375	0.0	0.0	0.0	2.1984095573425293	23.098892211914062	7.97014045715332	0.0	2.024324655532837	9.271380424499512	22.10602378845215
0.0	0.0	0.0	6.891134262084961	3.4082391262054443	0.0	0.0	0.15732568502426147	14.433432579040527	62.57093048095703	46.95512771606445	5.306694984436035	0.0	9.019980430603027	65.10296630859375	31.6346492767334	22.68745231628418	39.47876739501953	0.0	37.918399810791016	38.167755126953125	2.4733548164367676	25.27309799194336	49.95950698852539	0.0	29.58551025390625	37.1502685546875	0.8514695167541504	65.20294189453125	16.56415557861328	0.0	3.826855182647705	17.09391212463379	15.806446075439453	25.558210372924805	0.04464556276798248	23.566389083862305	23.566389083862305	23.594236373901367	16.639081954956055	2.3615901470184326	23.566389083862305	23.566389083862305	23.88067626953125	22.06244659423828	13.948507308959961	14.456661224365234	17.530139923095703	23.566389083862305	35.174468994140625	19.88213348388672	22.94969367980957	34.04300308227539	25.518077850341797	23.566389083862305	41.18614959716797	21.671695709228516	21.858671188354492	40.93470764160156	31.142555236816406	23.566389083862305	33.844852447509766	14.0693998336792	11.68143367767334	25.683242797851562	28.199495315551758	23.566389083862305	22.62833595275879	0.0	0.0	10.703847885131836	23.627912521362305
0.0	0.0	0.0	3.650763511657715	6.483053684234619	1.7051771879196167	0.0	0.0	6.479937553405762	42.65201950073242	48.7422981262207	43.52741241455078	0.0	12.077920913696289	51.884971618652344	32.40492248535156	38.153465270996094	60.90968704223633	3.334995746612549	51.614479064941406	36.60495376586914	0.8463572859764099	34.21080780029297	49.10799789428711	13.23873519897461	62.10380554199219	12.321218490600586	27.82384490966797	55.12505340576172	9.551715850830078	1.275997281074524	20.265026092529297	18.274192810058594	27.803970336914062	3.2119104862213135	0.0	23.566389083862305	23.566389083862305	23.566389083862305	26.67105484008789	1.7267154455184937	13.612628936767578	23.566389083862305	23.584993362426758	21.74190330505371	18.797502517700195	14.32028579711914	20.8592529296875	23.566389083862305	31.229633331298828	16.51761817932129	0.0	13.52774429321289	29.43196678161621	28.888853073120117	27.312225341796875	18.916017532348633	22.501079559326172	29.026878356933594	26.255319595336914	32.488487243652344	17.85198974609375	3.9311838150024414	10.980767250061035	9.2867431640625	22.773664474487305	23.3295955657959	0.0	0.0	6.291747570037842	20.648067474365234	23.566389083862305
0.0	0.19804103672504425	1.2461588382720947	0.0	0.0	0.0	11.191880226135254	28.85282325744629	36.1341552734375	28.92047119140625	21.024150848388672	0.0	11.672759056091309	12.315369606018066	5.4445013999938965	11.079638481140137	62.45343780517578	4.813912391662598	0.0	0.0	0.7326251864433289	10.24498462677002	68.5406494140625	11.804228782653809	0.0	0.10701438039541245	33.32822036743164	47.935359954833984	45.7299690246582	43.78949737548828	0.0	3.335667371749878	40.45161437988281	43.532047271728516	17.16921043395996	0.0	23.566389083862305	23.632070541381836	18.286657333374023	18.186290740966797	23.566389083862305	23.566389083862305	34.23250961303711	6.09499979019165	9.678080558776855	2.6653826236724854	7.575321197509766	23.566389083862305	21.171977996826172	0.0	0.0	0.0	22.346046447753906	22.345808029174805	23.566389083862305	23.566389083862305	23.452524185180664	12.266546249389648	22.708646774291992	8.293340682983398	23.566389083862305	23.7967529296875	36.135711669921875	15.252918243408203	4.612832546234131	14.167524337768555	23.566389083862305	26.77031898498535	10.138336181640625	0.0	20.56035804748535	20.30108070373535
0.0	0.0	2.544948101043701	5.0909528732299805	6.46308708190918	0.7547343969345093	0.0	12.175824165344238	42.08015441894531	40.88521194458008	44.672698974609375	52.48392105102539	2.8308515548706055	51.006996154785156	40.61532974243164	1.5789642333984375	0.0	70.00469207763672	9.302175521850586	76.80494689941406	9.093910217285156	0.0	8.30000114440918	72.72650909423828	4.492544651031494	53.48915481567383	34.57649230957031	9.99822998046875	38.266422271728516	51.69102096557617	0.0	16.36177635192871	18.237974166870117	21.385047912597656	18.678585052490234	3.5665171146392822	23.566389083862305	23.566389083862305	20.23950958251953	0.0	0.0	18.878629684448242	23.566389083862305	30.902210235595703	13.136272430419922	0.0	1.7928053140640259	33.940673828125	29.469730377197266	28.41478157043457	15.141559600830078	17.831335067749023	20.022808074951172	43.82411575317383	37.021507263183594	28.38282012939453	17.768808364868164	23.566389083862305	32.41558074951172	31.52423095703125	26.34164810180664	17.270402908325195	4.362231254577637	4.674427509307861	17.64672088623047	21.715696334838867	23.566389083862305	13.802889823913574	0.0	0.0	1.5736178159713745	21.21864128112793
0.0	0.0	15.67077922821045	23.816801071166992	3.5090150833129883	0.0	0.0	0.0	0.0	15.430211067199707	52.85856628417969	0.0	0.0	0.0	0.046431317925453186	23.19675064086914	59.02827072143555	0.0	0.0	0.09585824608802795	13.289901733398438	62.85459899902344	20.58281135559082	0.009960107505321503	0.0	25.861190795898438	39.875579833984375	39.125709533691406	35.891475677490234	11.79246997833252	0.0	0.5039061307907104	0.0	0.0	1.2086384296417236	2.374382734298706	23.566389083862305	23.566389083862305	14.153855323791504	0.0	13.376107215881348	23.566389083862305	23.566389083862305	23.566389083862305	20.19834327697754	23.938390731811523	25.37055778503418	23.566389083862305	23.566389083862305	23.566389083862305	23.695329666137695	35.441646575927734	30.43838119506836	23.566389083862305	23.566389083862305	23.778139114379883	24.021928787231445	21.432218551635742	27.501022338867188	23.349699020385742	23.566389083862305	21.188852310180664	0.0	0.0	4.324303150177002	22.225666046142578	23.566389083862305	5.418257713317871	8.409543991088867	0.0	0.0	23.590967178344727
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7275074124336243	4.5447564125061035	3.1694395542144775	4.399191379547119	1.4952585697174072	3.622580051422119	25.89765739440918	20.376848220825195	10.442681312561035	47.80133819580078	34.53955078125	0.0	0.0	0.36794960498809814	26.234607696533203	61.96757507324219	4.3602294921875	0.0	0.12932679057121277	20.11680030822754	65.08428192138672	7.836320877075195	0.0	0.0	16.377483367919922	64.95474243164062	7.83734130859375	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	21.415620803833008	9.151540756225586	1.2742042541503906	0.0	13.089487075805664	27.537899017333984	0.0	0.0	0.0	3.5479655265808105	28.11921501159668	23.3867244720459	14.451952934265137	23.838415145874023	31.696664810180664	18.410799026489258	24.94392967224121	23.566389083862305	23.8339786529541	26.300939559936523	11.2620210647583	24.88105010986328	23.566389083862305	23.566389083862305	32.53860092163086	12.55204963684082	23.752391815185547	23.566389083862305	23.566389083862305
0.0	0.0	0.0	0.8506342768669128	0.04542415961623192	0.0	0.0	0.0	0.0	61.05475616455078	5.648544788360596	0.0	0.0	0.0	0.6405028700828552	71.9449462890625	5.113683223724365	0.0	0.0	0.0	9.864140510559082	63.541419982910156	0.8896583914756775	0.0	0.0	0.0	13.595934867858887	58.26028823852539	0.0	0.0	0.0	0.0	37.49359130859375	27.277299880981445	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	15.533551216125488	23.183927536010742	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	38.72042465209961	24.91958236694336	23.566389083862305	23.566389083862305	23.566389083862305	25.127405166625977	38.64968490600586	24.879905700683594	23.566389083862305	23.566389083862305	23.566389083862305	35.58733367919922	27.950122833251953	23.952281951904297	23.566389083862305	23.566389083862305	23.566389083862305	36.000911712646484	32.377952575683594	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	27.067935943603516	27.657358169555664	23.566389083862305	23.566389083862305
0.0	0.0	0.10289130359888077	0.7724546194076538	9.535308837890625	3.5035507678985596	0.0	0.0	26.9533748626709	35.26897048950195	54.956363677978516	15.177468299865723	0.0	0.0	49.843692779541016	60.579978942871094	20.33120346069336	0.0	0.0	0.11817052960395813	45.34634017944336	56.414791107177734	12.402152061462402	0.0	0.0	7.320212364196777	72.82324981689453	53.72614669799805	30.970375061035156	0.0	0.0	12.010049819946289	25.272945404052734	35.11638259887695	2.5511903762817383	0.0	23.566389083862305	23.566389083862305	23.69017219543457	18.790342330932617	11.531657218933105	17.65020751953125	23.566389083862305	23.566389083862305	25.70652198791504	0.0	7.470526695251465	16.75396728515625	23.566389083862305	23.566389083862305	26.96221160888672	7.74612283706665	21.769489288330078	22.272314071655273	23.566389083862305	23.815370559692383	33.90944290161133	9.429362297058105	17.03729820251465	23.566389083862305	23.566389083862305	33.04677200317383	28.378662109375	32.659202575683594	27.939668655395508	23.566389083862305	23.566389083862305	24.152559280395508	0.0	1.9764424562454224	25.17507553100586	23.566389083862305
0.0	0.0	0.34339141845703125	11.547200202941895	20.15492820739746	2.9456276893615723	0.0	0.09585824608802795	28.136619567871094	50.85962677001953	8.504952430725098	2.057488203048706	0.0	5.224459648132324	69.83423614501953	11.573525428771973	0.0	0.0	0.0	15.247045516967773	63.172035217285156	21.443559646606445	18.500003814697266	1.223009705543518	0.0	5.36587381362915	52.38018035888672	15.550423622131348	59.728755950927734	15.03332805633545	0.0	0.0	4.671931743621826	0.0	16.562030792236328	3.166687488555908	23.566389083862305	23.566389083862305	23.808855056762695	14.413385391235352	0.0	22.69337272644043	23.566389083862305	23.778139114379883	32.5678596496582	6.606484413146973	7.671058177947998	24.053306579589844	23.566389083862305	31.536304473876953	32.79307556152344	26.307165145874023	23.566389083862305	23.566389083862305	23.566389083862305	34.20205307006836	18.74797821044922	0.0	0.11782041192054749	20.69593048095703	23.566389083862305	26.927125930786133	7.138628959655762	0.0	12.726496696472168	24.610754013061523	23.566389083862305	23.566389083862305	16.535499572753906	0.0	0.0	24.471120834350586
0.0	0.0	0.0	0.0	0.0	0.5499923229217529	0.0	0.0	0.018763244152069092	0.22669562697410583	5.3681535720825195	56.49457931518555	0.0	0.2907502353191376	21.88352394104004	57.899253845214844	62.51511001586914	26.110807418823242	0.0	26.258817672729492	63.40217971801758	47.7956428527832	52.20484924316406	0.0646255686879158	0.0	6.489003658294678	30.249441146850586	38.912471771240234	14.711469650268555	0.0	0.0	4.0053324699401855	54.748207092285156	5.52942419052124	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	18.23603057861328	23.566389083862305	23.566389083862305	24.112009048461914	13.730002403259277	27.292377471923828	17.35338592529297	23.566389083862305	24.148540496826172	24.566627502441406	20.540185928344727	26.74772834777832	19.78571891784668	23.566389083862305	29.557931900024414	0.0	26.395200729370117	8.62964153289795	23.64386558532715	23.566389083862305	1.4448376893997192	0.0	2.296548366546631	10.65626049041748	23.566389083862305	23.566389083862305	28.57209587097168	16.91873550415039	23.14724349975586	23.566389083862305	23.566389083862305
0.0	0.0	0.0	12.837652206420898	2.0097453594207764	0.0	0.0	0.0	2.771883726119995	65.26190185546875	19.43395233154297	0.0	0.0	0.0	9.082781791687012	78.0964584350586	11.563713073730469	0.0	0.0	0.0	32.10966110229492	63.1363410949707	8.76041030883789	0.0	0.0	0.0	20.93155860900879	66.48933410644531	7.653776168823242	0.0	0.0	0.0	10.690195083618164	35.46345520019531	7.102735996246338	0.0	23.566389083862305	23.566389083862305	23.566389083862305	16.395917892456055	17.13433837890625	23.566389083862305	23.566389083862305	23.566389083862305	28.024715423583984	38.782264709472656	25.928958892822266	23.566389083862305	23.566389083862305	23.566389083862305	33.62800979614258	32.66786193847656	29.392704010009766	23.566389083862305	23.566389083862305	23.566389083862305	39.43611526489258	23.362239837646484	27.677343368530273	23.566389083862305	23.566389083862305	23.566389083862305	35.102291107177734	21.743959426879883	25.62891387939453	23.566389083862305	23.566389083862305	23.566389083862305	26.519887924194336	0.0	27.43214988708496	23.566389083862305
0.0	0.0	0.0	5.26741361618042	30.085025787353516	3.2098865509033203	0.0	0.0	4.689656734466553	49.80531692504883	40.37013244628906	1.536879062652588	0.0	1.6507610082626343	41.51656723022461	58.46330261230469	17.13252067565918	0.0	0.0	8.456892013549805	53.150856018066406	53.03578186035156	60.159996032714844	3.1966066360473633	0.0	22.852645874023438	57.21769714355469	48.0961799621582	40.92692947387695	0.0	0.0	4.020261764526367	4.552050590515137	12.268280029296875	2.9190194606781006	0.0	23.566389083862305	23.566389083862305	23.566389083862305	27.318946838378906	6.036078929901123	24.194419860839844	23.566389083862305	23.566389083862305	26.092294692993164	21.894786834716797	16.565841674804688	24.451120376586914	23.566389083862305	27.21688461303711	31.052635192871094	1.3604153394699097	4.315884113311768	23.566389083862305	23.566389083862305	32.93265151977539	21.0817928314209	13.205012321472168	21.538354873657227	24.2120361328125	23.566389083862305	32.35008239746094	14.193466186523438	1.7099815607070923	20.116300582885742	23.566389083862305	23.566389083862305	23.083988189697266	0.0	0.0	22.880035400390625	23.566389083862305
0.0	0.38215965032577515	0.0	0.0	0.0	0.0	0.0	9.770448684692383	21.742412567138672	12.784821510314941	13.896100044250488	0.0	0.0	0.0016147047281265259	1.5520784854888916	43.996482849121094	41.75343704223633	0.0	0.0	0.0	7.240383625030518	45.67729187011719	16.849689483642578	0.0	0.0	0.0	1.0526303052902222	13.996207237243652	59.53792953491211	1.9901190996170044	0.0	17.57708168029785	18.842390060424805	23.33158302307129	12.585391998291016	0.0	23.566389083862305	23.767337799072266	15.019974708557129	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	25.631668090820312	0.0	0.0	9.29865550994873	23.566389083862305	23.566389083862305	23.276187896728516	22.36481285095215	0.0	20.42534637451172	23.566389083862305	23.566389083862305	23.566389083862305	21.981788635253906	0.0	8.147168159484863	23.566389083862305	23.566389083862305	23.603469848632812	19.25875473022461	0.407181054353714	12.343114852905273	23.612377166748047	23.566389083862305	19.854141235351562	0.0	0.0	15.917521476745605	23.566389083862305
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.999633312225342	27.566802978515625	21.818145751953125	36.13316345214844	0.0	6.139684200286865	52.359642028808594	44.58682632446289	70.02991485595703	9.756436347961426	0.0	28.189706802368164	42.01568603515625	46.751441955566406	43.79051971435547	15.20306396484375	0.0	0.0	23.953001022338867	54.63045883178711	0.0	3.0119926929473877	0.0	7.169701099395752	70.23027038574219	7.128757476806641	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	28.148605346679688	14.991207122802734	29.464597702026367	11.410149574279785	23.566389083862305	22.19413185119629	17.15349578857422	24.92837905883789	23.785425186157227	24.902233123779297	23.566389083862305	14.895513534545898	0.0	11.998739242553711	0.0	10.671143531799316	23.566389083862305	19.476478576660156	14.520866394042969	13.447664260864258	6.117003440856934	20.42815399169922	23.566389083862305	32.922916412353516	24.91896629333496	24.391042709350586	23.566389083862305	23.566389083862305
0.0	0.0	1.5186220407485962	11.411683082580566	0.8913019299507141	0.0	0.0	0.0	26.524747848510742	59.49156188964844	6.34717321395874	0.0	0.0	0.0	8.347946166992188	69.24418640136719	2.6150569915771484	0.0	0.0	0.0	0.9010089635848999	60.077789306640625	19.534923553466797	0.0	0.0	0.222591370344162	4.429929256439209	59.835960388183594	20.174644470214844	0.0	0.0	6.413908004760742	17.63652992248535	30.358854293823242	1.930254578590393	0.0	23.566389083862305	23.566389083862305	24.170394897460938	3.829367160797119	22.17950439453125	23.566389083862305	23.566389083862305	23.566389083862305	34.464481353759766	21.145858764648438	26.753860473632812	23.566389083862305	23.566389083862305	23.566389083862305	29.82925796508789	23.069137573242188	20.130210876464844	23.566389083862305	23.566389083862305	23.566389083862305	23.471773147583008	32.907012939453125	25.588647842407227	23.566389083862305	23.566389083862305	23.99868392944336	16.32406234741211	26.555702209472656	27.744962692260742	23.566389083862305	23.566389083862305	19.14501190185547	0.0	6.4397501945495605	24.817960739135742	23.566389083862305
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.120264768600464	21.427541732788086	9.987814903259277	0.0	0.0	0.0	51.273136138916016	44.50455856323242	60.17789077758789	0.0	0.0	0.0	5.4942474365234375	52.95219802856445	34.579044342041016	0.0	0.0	0.0	3.0175673961639404	73.25929260253906	7.883911609649658	0.0	0.0	0.0	20.3419246673584	60.7110595703125	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	24.07634735107422	6.522532939910889	8.048486709594727	23.566389083862305	23.566389083862305	23.566389083862305	34.3555908203125	0.0	26.467161178588867	23.566389083862305	23.566389083862305	23.566389083862305	2.93408203125	10.836339950561523	26.40581512451172	23.566389083862305	23.566389083862305	23.566389083862305	28.744407653808594	37.35618209838867	27.806306838989258	23.566389083862305	23.566389083862305	23.566389083862305	37.7348518371582	26.663864135742188	23.566389083862305	23.566389083862305
0.0	9.309182167053223	1.6110292673110962	0.0	0.0	0.0	0.0	38.950279235839844	46.19890213012695	2.596200466156006	0.0	0.0	0.0	5.116544246673584	45.187801361083984	37.24515914916992	2.0790247917175293	0.0	0.0	0.0	9.07060718536377	58.40377426147461	27.453935623168945	0.0	0.0	0.0	0.0	29.978273391723633	54.64247131347656	4.897292613983154	0.0	0.0	0.0	5.208766460418701	26.937328338623047	17.875926971435547	23.566389083862305	20.464731216430664	11.45257568359375	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	22.97600555419922	11.739042282104492	16.503843307495117	23.566389083862305	23.566389083862305	23.566389083862305	20.27674102783203	8.18294906616211	7.479846477508545	20.409194946289062	23.566389083862305	23.566389083862305	23.566389083862305	16.51184844970703	15.262346267700195	12.99316692352295	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	18.93389129638672	15.412031173706055	17.678035736083984	23.566389083862305	23.566389083862305	23.566389083862305	24.93703269958496	0.0	22.059391021728516
0.0	0.0	2.025984525680542	6.286921501159668	2.189802408218384	0.09755927324295044	0.0	7.453370571136475	29.204872131347656	23.184572219848633	56.09800720214844	18.187314987182617	0.0	0.0	0.8693614602088928	30.06682777404785	54.10190200805664	7.034904479980469	0.0	0.0	17.901464462280273	52.34298324584961	25.90034294128418	0.0	9.016387939453125	1.0591630935668945	2.0433380603790283	47.924652099609375	40.50709915161133	0.0	14.368687629699707	11.434773445129395	16.750473022460938	22.0725154876709	2.888253688812256	0.0	23.566389083862305	23.566389083862305	21.58651351928711	4.248211860656738	3.7840628623962402	18.915990829467773	23.566389083862305	29.858474731445312	0.0	0.0	11.629401206970215	26.723432540893555	23.566389083862305	22.469886779785156	6.67167854309082	13.232690811157227	12.830781936645508	23.832544326782227	23.566389083862305	23.566389083862305	6.446022033691406	9.115196228027344	16.985273361206055	23.566389083862305	20.893962860107422	3.0873496532440186	7.673386573791504	21.718782424926758	26.67141342163086	23.566389083862305	8.80163288116455	0.0	0.0	1.7131580114364624	21.949296951293945	23.566389083862305
0.0	0.0	0.7914131283760071	0.0	0.0	0.0	0.0	21.376176834106445	32.3890266418457	54.285369873046875	6.332424163818359	0.0	0.0	0.0	6.785076141357422	75.15032958984375	7.75368070602417	0.0	0.0	0.0	18.411619186401367	24.18881607055664	28.217012405395508	0.8808682560920715	0.0	0.0	1.2811613082885742	0.0	61.4725227355957	7.43351936340332	0.0	0.0	15.875462532043457	13.086374282836914	53.61534881591797	1.3041741847991943	23.566389083862305	23.566389083862305	15.468199729919434	4.685456275939941	23.566389083862305	23.566389083862305	23.566389083862305	21.722579956054688	0.0	12.46623420715332	24.32394790649414	23.566389083862305	23.566389083862305	16.326387405395508	23.08757972717285	32.42997741699219	27.42054557800293	23.566389083862305	23.566389083862305	23.566389083862305	6.402345180511475	0.0	0.0	21.964832305908203	23.566389083862305	23.566389083862305	21.553091049194336	22.51553726196289	33.071319580078125	27.723628997802734	23.566389083862305	23.566389083862305	12.067222595214844	0.0	14.162809371948242	24.187145233154297
0.0	0.0	0.19244451820850372	0.5184142589569092	0.0	0.0	0.0	0.0	21.65019989013672	43.89677810668945	46.124229431152344	4.078924655914307	0.0	0.0	32.58626937866211	48.79549026489258	63.837711334228516	2.9165022373199463	0.0	0.0	13.411406517028809	72.0473403930664	24.026063919067383	0.0	0.0	1.1625312566757202	51.44601821899414	63.44469451904297	2.277474880218506	0.0	0.0	11.211515426635742	58.14657211303711	29.424274444580078	0.0	0.0	23.566389083862305	23.566389083862305	24.031164169311523	10.273836135864258	14.575582504272461	23.566389083862305	23.566389083862305	23.566389083862305	33.96123123168945	2.5547380447387695	6.113743305206299	23.870433807373047	23.566389083862305	23.566389083862305	31.57895851135254	7.994741439819336	21.015361785888672	24.99009895324707	23.566389083862305	23.566389083862305	29.7705135345459	20.791444778442383	22.444927215576172	23.566389083862305	23.566389083862305	27.91888427734375	28.09980010986328	24.760021209716797	25.00302505493164	23.566389083862305	23.566389083862305	30.242740631103516	1.6273788213729858	23.273653030395508	23.566389083862305	23.566389083862305
0.0	0.0	0.01907174475491047	2.774144172668457	10.794411659240723	1.9341684579849243	0.0	0.0	23.347110748291016	36.59917068481445	26.76138687133789	6.304818153381348	0.0	0.0	28.061779022216797	37.5574951171875	3.6554067134857178	0.0	0.0	5.316749572753906	8.352513313293457	13.828092575073242	45.76568603515625	6.276036262512207	0.0	39.51249313354492	41.2940559387207	4.947689056396484	63.601253509521484	18.71308135986328	0.0	1.9254016876220703	12.907158851623535	15.430397987365723	21.356014251708984	0.9353788495063782	23.566389083862305	23.566389083862305	23.64944839477539	18.059314727783203	2.973522901535034	19.657175064086914	23.566389083862305	23.566389083862305	28.23579978942871	0.0	0.0	25.722017288208008	23.566389083862305	23.566389083862305	14.047768592834473	0.0	10.047455787658691	23.566389083862305	23.566389083862305	16.75896644592285	2.278428077697754	6.546908378601074	5.936266899108887	18.541950225830078	23.566389083862305	20.25665283203125	3.5389318466186523	3.9953694343566895	20.74420738220215	27.840473175048828	23.566389083862305	18.600534439086914	0.0	0.0	9.219714164733887	24.124021530151367
